vuosi;viikko;matkojen_maara;matkojen_maara_kertyma;alue;aikatyyppi;pituus_keskiarvo;pituus_viikkosumma;pituus_viikkosumma_kertyma;paiva;updated
2020;1;46805;46805;Koko Suomi;viikko;37,2140147420147;1741801,96;1741801,96;2020-01-06;2021/01/21 11:11:07
2020;2;78750;125555;Koko Suomi;viikko;38,1215316825397;3002070,62;4743872,58;2020-01-13;2021/01/21 11:11:07
2020;3;78313;203868;Koko Suomi;viikko;38,0027494796522;2976109,32;7719981,90;2020-01-20;2021/01/21 11:11:07
2020;4;77957;281825;Koko Suomi;viikko;38,4377325961748;2996490,32;10716472,22;2020-01-27;2021/01/21 11:11:07
2020;5;78393;360218;Koko Suomi;viikko;38,1603148240277;2991501,56;13707973,78;2020-02-03;2021/01/21 11:11:07
2020;6;78991;439209;Koko Suomi;viikko;37,7133289868466;2979013,57;16686987,35;2020-02-10;2021/01/21 11:11:07
2020;7;77958;517167;Koko Suomi;viikko;37,5237989686754;2925280,32;19612267,67;2020-02-17;2021/01/21 11:11:07
2020;8;75468;592635;Koko Suomi;viikko;37,9218782795357;2861888,31;22474155,98;2020-02-24;2021/01/21 11:11:07
2020;9;74636;667271;Koko Suomi;viikko;36,7158120746021;2740321,35;25214477,33;2020-03-02;2021/01/21 11:11:07
2020;10;77646;744917;Koko Suomi;viikko;37,4611020529068;2908704,73;28123182,06;2020-03-09;2021/01/21 11:11:07
2020;11;69574;814491;Koko Suomi;viikko;39,2515280133383;2730885,81;30854067,87;2020-03-16;2021/01/21 11:11:07
2020;12;43959;858450;Koko Suomi;viikko;43,1606763120180;1897300,17;32751368,04;2020-03-23;2021/01/21 11:11:07
2020;13;42349;900799;Koko Suomi;viikko;40,4835847363574;1714439,33;34465807,37;2020-03-30;2021/01/21 11:11:07
2020;14;43057;943856;Koko Suomi;viikko;39,8715419095617;1716748,98;36182556,35;2020-04-06;2021/01/21 11:11:07
2020;15;33023;976879;Koko Suomi;viikko;37,3019683251067;1231822,90;37414379,25;2020-04-13;2021/01/21 11:11:07
2020;16;45290;1022169;Koko Suomi;viikko;39,5045292559064;1789160,13;39203539,38;2020-04-20;2021/01/21 11:11:07
2020;17;46039;1068208;Koko Suomi;viikko;40,4448285149547;1862039,46;41065578,84;2020-04-27;2021/01/21 11:11:07
2020;18;43443;1111651;Koko Suomi;viikko;39,9498285109224;1735540,40;42801119,24;2020-05-04;2021/01/21 11:11:07
2020;19;52450;1164101;Koko Suomi;viikko;41,2575803622498;2163960,09;44965079,33;2020-05-11;2021/01/21 11:11:07
2020;20;56125;1220226;Koko Suomi;viikko;40,2813439643653;2260790,43;47225869,76;2020-05-18;2021/01/21 11:11:07
2020;21;49320;1269546;Koko Suomi;viikko;38,9667084347121;1921838,06;49147707,82;2020-05-25;2021/01/21 11:11:07
2020;22;60890;1330436;Koko Suomi;viikko;39,9426160289046;2432105,89;51579813,71;2020-06-01;2021/01/21 11:11:07
2020;23;65071;1395507;Koko Suomi;viikko;38,3703878840036;2496799,51;54076613,22;2020-06-08;2021/01/21 11:11:07
2020;24;67563;1463070;Koko Suomi;viikko;38,7660601216642;2619151,32;56695764,54;2020-06-15;2021/01/21 11:11:07
2020;25;57216;1520286;Koko Suomi;viikko;38,1732691904362;2184121,77;58879886,31;2020-06-22;2021/01/21 11:11:07
2020;26;62870;1583156;Koko Suomi;viikko;36,8726071258152;2318180,81;61198067,12;2020-06-29;2021/01/21 11:11:07
2020;27;58195;1641351;Koko Suomi;viikko;36,6909682962454;2135230,90;63333298,02;2020-07-06;2021/01/21 11:11:07
2020;28;54954;1696305;Koko Suomi;viikko;35,4399444990356;1947566,71;65280864,73;2020-07-13;2021/01/21 11:11:07
2020;29;53935;1750240;Koko Suomi;viikko;36,2912702326875;1957369,66;67238234,39;2020-07-20;2021/01/21 11:11:07
2020;30;54192;1804432;Koko Suomi;viikko;36,2245017714792;1963078,20;69201312,59;2020-07-27;2021/01/21 11:11:07
2020;31;57680;1862112;Koko Suomi;viikko;36,7891777045770;2121999,77;71323312,36;2020-08-03;2021/01/21 11:11:07
2020;32;65811;1927923;Koko Suomi;viikko;36,8154990807008;2422864,81;73746177,17;2020-08-10;2021/01/21 11:11:07
2020;33;71977;1999900;Koko Suomi;viikko;36,7851210803451;2647682,66;76393859,83;2020-08-17;2021/01/21 11:11:07
2020;34;74963;2074863;Koko Suomi;viikko;36,7450406200392;2754518,48;79148378,31;2020-08-24;2021/01/21 11:11:07
2020;35;75396;2150259;Koko Suomi;viikko;36,9019540824447;2782259,73;81930638,04;2020-08-31;2021/01/21 11:11:07
2020;36;78434;2228693;Koko Suomi;viikko;36,8123338093174;2887338,59;84817976,63;2020-09-07;2021/01/21 11:11:07
2020;37;79702;2308395;Koko Suomi;viikko;36,6907322275476;2924324,74;87742301,37;2020-09-14;2021/01/21 11:11:07
2020;38;80064;2388459;Koko Suomi;viikko;36,3886553257394;2913421,30;90655722,67;2020-09-21;2021/01/21 11:11:07
2020;39;81223;2469682;Koko Suomi;viikko;36,1376617460571;2935209,30;93590931,97;2020-09-28;2021/01/21 11:11:07
2020;40;80784;2550466;Koko Suomi;viikko;36,1510240889285;2920424,33;96511356,30;2020-10-05;2021/01/21 11:11:07
2020;41;77652;2628118;Koko Suomi;viikko;36,2187378303199;2812457,43;99323813,73;2020-10-12;2021/01/21 11:11:07
2020;42;76205;2704323;Koko Suomi;viikko;36,4539514467555;2777973,37;102101787,10;2020-10-19;2021/01/21 11:11:07
2020;43;81246;2785569;Koko Suomi;viikko;36,5199090416759;2967096,53;105068883,63;2020-10-26;2021/01/21 11:11:07
2020;44;80790;2866359;Koko Suomi;viikko;36,6832007674217;2963635,79;108032519,42;2020-11-02;2021/01/21 11:11:07
2020;45;81459;2947818;Koko Suomi;viikko;36,2130070342135;2949875,34;110982394,76;2020-11-09;2021/01/21 11:11:07
2020;46;82102;3029920;Koko Suomi;viikko;36,2394234001608;2975329,14;113957723,90;2020-11-16;2021/01/21 11:11:07
2020;47;83144;3113064;Koko Suomi;viikko;36,4258737852401;3028592,85;116986316,75;2020-11-23;2021/01/21 11:11:07
2020;48;81521;3194585;Koko Suomi;viikko;37,0327656677421;3018948,09;120005264,84;2020-11-30;2021/01/21 11:11:07
